
  CKLIB:  Chemical Kinetics Library
          CHEMKIN-II Version 4.9, April 1994
          DOUBLE PRECISION


 CV: EXPLOSION STRUCTURE CALCULATION 
 VERSION 1.5D - LAST MOD ON 3 June 00
 CALCULATION RUN ON 13- 4-2005 AT 18:48:18

 SPECIES USED IN THIS PROBLEM
 H          H2         O          O2         OH         HO2        H2O       
 H2O2       CO         CO2        HCO        CH3        CH4        C2H6      
 CH2O       C2H5       CH2        CH3O       CH2OH      CH         C2H2      
 C2H4       C2H3       CH3OH      CH3HCO     C2H        CH2CO      HCCO      
 C2H4O      SCH2       C2         C2O        CH3CO      CH3CO3     CH3CO3H   
 C3H6OH     O2C3H6OH   CH3O2      CH3O2H     C2H5O2H    C2H5O2     CH3CO2    
 CH3CO2H    C2H5OH     C2H5O      SC2H5O     PC2H5O     CH2HCO     CN        
 H2CN       N          NH         HCN        NO         HCNO       C         
 HOCN       HNCO       NCO        N2O        NH2        HNO        NO2       
 C2N2       NNH        NH3        N2H2       HONO       NO3        HNO3      
 N2H3       N2H4       CNN        HCNN       N2O4       N2O3       CH2CHOW   
 C2H3O      CH3HCOW    C3H5O2     C3H5O2H    C3H5O      NC3H7O2    NC3H7O2H  
 IC3H7O2    IC3H7O2H   IC3H7O     NC3H7O     C3H6       C3H8       IC3H7     
 NC3H7      IC4H7      C3H2       C4H2       C4H        C6H9       C4H6      
 H2C4O      C4H4       IC4H5      NC4H5      C6H5       C3H3       SC3H5     
 PC3H4      TC3H5      C3H6O      C3H4CY     C4H8       T2C4H8     C2C4H8    
 C6H6       C6H10      C3H5       C3H4       IC4H3      NC4H3      C6H5O     
 AR         N2        


 CASE #    1     1 Stoichiometric Hydrogen Air Case                                              

 INITIAL CONDITIONS 
 TEMPERATURE (K)                1402.    
 PRESSURE (ATM)                 27.60    
 DENSITY (G/CC)                6.7100E-03
 SPECIES MOLE FRACTIONS: 
 O2            0.1956    
 CH4           6.8470E-02
 N2            0.7359    

 REACTION ZONE STRUCTURE:



 ITER     TIME           TEMP           DT/dt     P
   411    1.077E-04      1.605E+03      1.539E+07  31.8    
   412    1.077E-04      1.605E+03      1.542E+07  31.8    
   413    1.078E-04      1.605E+03      1.547E+07  31.8    
   414    1.078E-04      1.605E+03      1.553E+07  31.8    
   415    1.078E-04      1.606E+03      1.558E+07  31.8    
   416    1.078E-04      1.606E+03      1.564E+07  31.8    
   417    1.079E-04      1.607E+03      1.572E+07  31.8    
   418    1.079E-04      1.607E+03      1.580E+07  31.8    
   419    1.079E-04      1.607E+03      1.588E+07  31.8    
   420    1.079E-04      1.608E+03      1.596E+07  31.8    
   421    1.080E-04      1.609E+03      1.609E+07  31.9    
   422    1.080E-04      1.609E+03      1.622E+07  31.9    
   423    1.081E-04      1.610E+03      1.636E+07  31.9    
   424    1.081E-04      1.611E+03      1.649E+07  31.9    
   425    1.082E-04      1.612E+03      1.663E+07  31.9    
   426    1.082E-04      1.613E+03      1.685E+07  31.9    
   427    1.083E-04      1.614E+03      1.704E+07  32.0    
   428    1.084E-04      1.615E+03      1.724E+07  32.0    
   429    1.084E-04      1.616E+03      1.743E+07  32.0    
   430    1.085E-04      1.617E+03      1.764E+07  32.0    
   431    1.085E-04      1.618E+03      1.784E+07  32.1    
   432    1.086E-04      1.619E+03      1.810E+07  32.1    
   433    1.087E-04      1.621E+03      1.836E+07  32.1    
   434    1.088E-04      1.622E+03      1.863E+07  32.1    
   435    1.088E-04      1.623E+03      1.890E+07  32.2    
   436    1.089E-04      1.625E+03      1.918E+07  32.2    
   437    1.090E-04      1.626E+03      1.948E+07  32.2    
   438    1.091E-04      1.628E+03      1.981E+07  32.3    
   439    1.091E-04      1.629E+03      2.015E+07  32.3    
   440    1.092E-04      1.631E+03      2.050E+07  32.3    
   441    1.092E-04      1.631E+03      2.055E+07  32.3    
   442    1.092E-04      1.631E+03      2.060E+07  32.3    
   443    1.092E-04      1.632E+03      2.065E+07  32.3    
   444    1.093E-04      1.632E+03      2.070E+07  32.3    
   445    1.093E-04      1.632E+03      2.076E+07  32.3    
   446    1.093E-04      1.632E+03      2.083E+07  32.4    
   447    1.093E-04      1.633E+03      2.090E+07  32.4    
   448    1.093E-04      1.633E+03      2.097E+07  32.4    
   449    1.093E-04      1.633E+03      2.104E+07  32.4    
   450    1.094E-04      1.634E+03      2.115E+07  32.4    
   451    1.094E-04      1.634E+03      2.127E+07  32.4    
   452    1.094E-04      1.635E+03      2.138E+07  32.4    
   453    1.094E-04      1.635E+03      2.150E+07  32.4    
   454    1.095E-04      1.636E+03      2.166E+07  32.4    
   455    1.095E-04      1.637E+03      2.181E+07  32.4    
   456    1.095E-04      1.637E+03      2.197E+07  32.5    
   457    1.095E-04      1.638E+03      2.213E+07  32.5    
   458    1.096E-04      1.639E+03      2.230E+07  32.5    
   459    1.096E-04      1.640E+03      2.263E+07  32.5    
   460    1.097E-04      1.641E+03      2.289E+07  32.5    
   461    1.097E-04      1.642E+03      2.315E+07  32.6    
   462    1.098E-04      1.643E+03      2.342E+07  32.6    
   463    1.098E-04      1.644E+03      2.369E+07  32.6    
   464    1.099E-04      1.645E+03      2.397E+07  32.6    
   465    1.099E-04      1.647E+03      2.431E+07  32.7    
   466    1.100E-04      1.648E+03      2.465E+07  32.7    
   467    1.100E-04      1.649E+03      2.501E+07  32.7    
   468    1.101E-04      1.651E+03      2.537E+07  32.7    
   469    1.101E-04      1.652E+03      2.575E+07  32.8    
   470    1.102E-04      1.654E+03      2.614E+07  32.8    
   471    1.103E-04      1.655E+03      2.653E+07  32.8    
   472    1.103E-04      1.656E+03      2.694E+07  32.9    
   473    1.104E-04      1.658E+03      2.736E+07  32.9    
   474    1.104E-04      1.660E+03      2.800E+07  32.9    
   475    1.105E-04      1.662E+03      2.854E+07  33.0    
   476    1.106E-04      1.664E+03      2.909E+07  33.0    
   477    1.106E-04      1.666E+03      2.966E+07  33.1    
   478    1.107E-04      1.668E+03      3.026E+07  33.1    
   479    1.108E-04      1.669E+03      3.088E+07  33.1    
   480    1.108E-04      1.671E+03      3.152E+07  33.2    
   481    1.109E-04      1.673E+03      3.219E+07  33.2    
   482    1.109E-04      1.675E+03      3.289E+07  33.3    
   483    1.110E-04      1.678E+03      3.362E+07  33.3    
   484    1.110E-04      1.678E+03      3.374E+07  33.3    
   485    1.110E-04      1.678E+03      3.386E+07  33.3    
   486    1.110E-04      1.679E+03      3.398E+07  33.3    
   487    1.110E-04      1.679E+03      3.410E+07  33.3    
   488    1.111E-04      1.679E+03      3.422E+07  33.3    
   489    1.111E-04      1.680E+03      3.434E+07  33.4    
   490    1.111E-04      1.680E+03      3.450E+07  33.4    
   491    1.111E-04      1.681E+03      3.465E+07  33.4    
   492    1.111E-04      1.681E+03      3.481E+07  33.4    
   493    1.111E-04      1.681E+03      3.497E+07  33.4    
   494    1.111E-04      1.682E+03      3.513E+07  33.4    
   495    1.112E-04      1.683E+03      3.559E+07  33.4    
   496    1.112E-04      1.684E+03      3.606E+07  33.5    
   497    1.112E-04      1.686E+03      3.655E+07  33.5    
   498    1.113E-04      1.687E+03      3.705E+07  33.5    
   499    1.113E-04      1.688E+03      3.745E+07  33.5    
   500    1.113E-04      1.689E+03      3.786E+07  33.6    
   501    1.114E-04      1.690E+03      3.827E+07  33.6    
   502    1.114E-04      1.691E+03      3.870E+07  33.6    
   503    1.114E-04      1.692E+03      3.914E+07  33.6    
   504    1.114E-04      1.693E+03      3.958E+07  33.6    
   505    1.115E-04      1.694E+03      3.993E+07  33.7    
   506    1.115E-04      1.695E+03      4.029E+07  33.7    
   507    1.115E-04      1.696E+03      4.065E+07  33.7    
   508    1.115E-04      1.697E+03      4.102E+07  33.7    
   509    1.116E-04      1.698E+03      4.139E+07  33.7    
   510    1.116E-04      1.699E+03      4.196E+07  33.8    
   511    1.116E-04      1.700E+03      4.253E+07  33.8    
   512    1.116E-04      1.702E+03      4.313E+07  33.8    
   513    1.117E-04      1.703E+03      4.373E+07  33.9    
   514    1.117E-04      1.704E+03      4.424E+07  33.9    
   515    1.117E-04      1.705E+03      4.476E+07  33.9    
   516    1.118E-04      1.707E+03      4.528E+07  33.9    
   517    1.118E-04      1.708E+03      4.582E+07  34.0    
   518    1.118E-04      1.709E+03      4.637E+07  34.0    
   519    1.118E-04      1.710E+03      4.694E+07  34.0    
   520    1.119E-04      1.711E+03      4.752E+07  34.0    
   521    1.119E-04      1.713E+03      4.811E+07  34.1    
   522    1.119E-04      1.714E+03      4.871E+07  34.1    
   523    1.119E-04      1.715E+03      4.933E+07  34.1    
   524    1.120E-04      1.716E+03      4.997E+07  34.1    
   525    1.120E-04      1.718E+03      5.071E+07  34.2    
   526    1.120E-04      1.719E+03      5.147E+07  34.2    
   527    1.120E-04      1.721E+03      5.225E+07  34.2    
   528    1.121E-04      1.722E+03      5.292E+07  34.3    
   529    1.121E-04      1.723E+03      5.361E+07  34.3    
   530    1.121E-04      1.725E+03      5.431E+07  34.3    
   531    1.121E-04      1.726E+03      5.504E+07  34.3    
   532    1.122E-04      1.727E+03      5.578E+07  34.4    
   533    1.122E-04      1.729E+03      5.654E+07  34.4    
   534    1.122E-04      1.730E+03      5.716E+07  34.4    
   535    1.122E-04      1.731E+03      5.780E+07  34.4    
   536    1.123E-04      1.732E+03      5.846E+07  34.5    
   537    1.123E-04      1.733E+03      5.912E+07  34.5    
   538    1.123E-04      1.733E+03      5.923E+07  34.5    
   539    1.123E-04      1.734E+03      5.934E+07  34.5    
   540    1.123E-04      1.734E+03      5.944E+07  34.5    
   541    1.123E-04      1.734E+03      5.955E+07  34.5    
   542    1.123E-04      1.734E+03      5.966E+07  34.5    
   543    1.123E-04      1.734E+03      5.983E+07  34.5    
   544    1.123E-04      1.735E+03      6.000E+07  34.5    
   545    1.123E-04      1.735E+03      6.018E+07  34.5    
   546    1.123E-04      1.735E+03      6.035E+07  34.5    
   547    1.123E-04      1.736E+03      6.053E+07  34.5    
   548    1.123E-04      1.736E+03      6.083E+07  34.6    
   549    1.123E-04      1.737E+03      6.113E+07  34.6    
   550    1.123E-04      1.737E+03      6.144E+07  34.6    
   551    1.123E-04      1.738E+03      6.174E+07  34.6    
   552    1.124E-04      1.738E+03      6.215E+07  34.6    
   553    1.124E-04      1.739E+03      6.257E+07  34.6    
   554    1.124E-04      1.740E+03      6.299E+07  34.6    
   555    1.124E-04      1.740E+03      6.341E+07  34.7    
   556    1.124E-04      1.741E+03      6.385E+07  34.7    
   557    1.124E-04      1.742E+03      6.475E+07  34.7    
   558    1.124E-04      1.744E+03      6.548E+07  34.7    
   559    1.125E-04      1.745E+03      6.623E+07  34.7    
   560    1.125E-04      1.746E+03      6.700E+07  34.8    
   561    1.125E-04      1.747E+03      6.778E+07  34.8    
   562    1.125E-04      1.748E+03      6.858E+07  34.8    
   563    1.125E-04      1.750E+03      6.960E+07  34.9    
   564    1.126E-04      1.751E+03      7.065E+07  34.9    
   565    1.126E-04      1.753E+03      7.174E+07  34.9    
   566    1.126E-04      1.754E+03      7.285E+07  35.0    
   567    1.126E-04      1.756E+03      7.399E+07  35.0    
   568    1.126E-04      1.758E+03      7.517E+07  35.0    
   569    1.127E-04      1.759E+03      7.639E+07  35.1    
   570    1.127E-04      1.761E+03      7.765E+07  35.1    
   571    1.127E-04      1.763E+03      7.894E+07  35.1    
   572    1.127E-04      1.765E+03      8.089E+07  35.2    
   573    1.128E-04      1.767E+03      8.258E+07  35.2    
   574    1.128E-04      1.770E+03      8.434E+07  35.3    
   575    1.128E-04      1.772E+03      8.617E+07  35.3    
   576    1.128E-04      1.774E+03      8.808E+07  35.4    
   577    1.129E-04      1.776E+03      8.971E+07  35.4    
   578    1.129E-04      1.778E+03      9.139E+07  35.5    
   579    1.129E-04      1.780E+03      9.314E+07  35.5    
   580    1.129E-04      1.782E+03      9.496E+07  35.5    
   581    1.129E-04      1.784E+03      9.684E+07  35.6    
   582    1.130E-04      1.786E+03      9.879E+07  35.6    
   583    1.130E-04      1.789E+03      1.008E+08  35.7    
   584    1.130E-04      1.791E+03      1.029E+08  35.7    
   585    1.130E-04      1.793E+03      1.051E+08  35.8    
   586    1.130E-04      1.793E+03      1.055E+08  35.8    
   587    1.130E-04      1.794E+03      1.059E+08  35.8    
   588    1.130E-04      1.794E+03      1.063E+08  35.8    
   589    1.131E-04      1.794E+03      1.066E+08  35.8    
   590    1.131E-04      1.795E+03      1.070E+08  35.8    
   591    1.131E-04      1.795E+03      1.074E+08  35.8    
   592    1.131E-04      1.796E+03      1.079E+08  35.8    
   593    1.131E-04      1.796E+03      1.084E+08  35.9    
   594    1.131E-04      1.797E+03      1.090E+08  35.9    
   595    1.131E-04      1.797E+03      1.095E+08  35.9    
   596    1.131E-04      1.798E+03      1.100E+08  35.9    
   597    1.131E-04      1.799E+03      1.110E+08  35.9    
   598    1.131E-04      1.800E+03      1.120E+08  35.9    
   599    1.131E-04      1.801E+03      1.130E+08  35.9    
   600    1.131E-04      1.802E+03      1.140E+08  36.0    
   601    1.131E-04      1.803E+03      1.151E+08  36.0    
   602    1.131E-04      1.804E+03      1.163E+08  36.0    
   603    1.131E-04      1.805E+03      1.176E+08  36.0    
   604    1.132E-04      1.806E+03      1.189E+08  36.1    
   605    1.132E-04      1.807E+03      1.202E+08  36.1    
   606    1.132E-04      1.809E+03      1.216E+08  36.1    
   607    1.132E-04      1.810E+03      1.234E+08  36.2    
   608    1.132E-04      1.812E+03      1.248E+08  36.2    
   609    1.132E-04      1.813E+03      1.263E+08  36.2    
   610    1.132E-04      1.814E+03      1.275E+08  36.2    
   611    1.132E-04      1.815E+03      1.288E+08  36.3    
   612    1.132E-04      1.816E+03      1.300E+08  36.3    
   613    1.132E-04      1.817E+03      1.311E+08  36.3    
   614    1.132E-04      1.818E+03      1.320E+08  36.3    
   615    1.133E-04      1.818E+03      1.328E+08  36.3    
   616    1.133E-04      1.819E+03      1.337E+08  36.3    
   617    1.133E-04      1.820E+03      1.346E+08  36.4    
   618    1.133E-04      1.821E+03      1.355E+08  36.4    
   619    1.133E-04      1.821E+03      1.364E+08  36.4    
   620    1.133E-04      1.822E+03      1.372E+08  36.4    
   621    1.133E-04      1.822E+03      1.373E+08  36.4    
   622    1.133E-04      1.822E+03      1.375E+08  36.4    
   623    1.133E-04      1.822E+03      1.376E+08  36.4    
   624    1.133E-04      1.822E+03      1.378E+08  36.4    
   625    1.133E-04      1.823E+03      1.381E+08  36.4    
   626    1.133E-04      1.823E+03      1.384E+08  36.4    
   627    1.133E-04      1.823E+03      1.387E+08  36.4    
   628    1.133E-04      1.823E+03      1.390E+08  36.4    
   629    1.133E-04      1.824E+03      1.398E+08  36.5    
   630    1.133E-04      1.825E+03      1.407E+08  36.5    
   631    1.133E-04      1.825E+03      1.416E+08  36.5    
   632    1.133E-04      1.826E+03      1.425E+08  36.5    
   633    1.133E-04      1.827E+03      1.434E+08  36.5    
   634    1.133E-04      1.828E+03      1.452E+08  36.5    
   635    1.133E-04      1.830E+03      1.472E+08  36.6    
   636    1.133E-04      1.831E+03      1.491E+08  36.6    
   637    1.134E-04      1.833E+03      1.512E+08  36.6    
   638    1.134E-04      1.834E+03      1.532E+08  36.7    
   639    1.134E-04      1.836E+03      1.557E+08  36.7    
   640    1.134E-04      1.838E+03      1.583E+08  36.7    
   641    1.134E-04      1.840E+03      1.609E+08  36.8    
   642    1.134E-04      1.842E+03      1.637E+08  36.8    
   643    1.134E-04      1.843E+03      1.665E+08  36.9    
   644    1.134E-04      1.845E+03      1.694E+08  36.9    
   645    1.134E-04      1.847E+03      1.724E+08  37.0    
   646    1.135E-04      1.849E+03      1.755E+08  37.0    
   647    1.135E-04      1.852E+03      1.787E+08  37.0    
   648    1.135E-04      1.854E+03      1.827E+08  37.1    
   649    1.135E-04      1.857E+03      1.867E+08  37.2    
   650    1.135E-04      1.859E+03      1.910E+08  37.2    
   651    1.135E-04      1.859E+03      1.916E+08  37.2    
   652    1.135E-04      1.860E+03      1.922E+08  37.2    
   653    1.135E-04      1.860E+03      1.929E+08  37.2    
   654    1.135E-04      1.861E+03      1.935E+08  37.2    
   655    1.135E-04      1.861E+03      1.942E+08  37.3    
   656    1.135E-04      1.861E+03      1.948E+08  37.3    
   657    1.135E-04      1.862E+03      1.957E+08  37.3    
   658    1.135E-04      1.862E+03      1.967E+08  37.3    
   659    1.135E-04      1.863E+03      1.976E+08  37.3    
   660    1.135E-04      1.864E+03      1.985E+08  37.3    
   661    1.135E-04      1.864E+03      1.995E+08  37.3    
   662    1.135E-04      1.865E+03      2.011E+08  37.3    
   663    1.135E-04      1.866E+03      2.028E+08  37.4    
   664    1.135E-04      1.867E+03      2.045E+08  37.4    
   665    1.136E-04      1.868E+03      2.063E+08  37.4    
   666    1.136E-04      1.869E+03      2.081E+08  37.4    
   667    1.136E-04      1.870E+03      2.105E+08  37.5    
   668    1.136E-04      1.872E+03      2.131E+08  37.5    
   669    1.136E-04      1.873E+03      2.157E+08  37.5    
   670    1.136E-04      1.875E+03      2.183E+08  37.5    
   671    1.136E-04      1.876E+03      2.210E+08  37.6    
   672    1.136E-04      1.878E+03      2.238E+08  37.6    
   673    1.136E-04      1.879E+03      2.264E+08  37.6    
   674    1.136E-04      1.879E+03      2.268E+08  37.6    
   675    1.136E-04      1.879E+03      2.273E+08  37.7    
   676    1.136E-04      1.880E+03      2.277E+08  37.7    
   677    1.136E-04      1.880E+03      2.282E+08  37.7    
   678    1.136E-04      1.880E+03      2.286E+08  37.7    
   679    1.136E-04      1.881E+03      2.295E+08  37.7    
   680    1.136E-04      1.881E+03      2.305E+08  37.7    
   681    1.136E-04      1.881E+03      2.314E+08  37.7    
   682    1.136E-04      1.882E+03      2.323E+08  37.7    
   683    1.136E-04      1.883E+03      2.338E+08  37.7    
   684    1.136E-04      1.883E+03      2.353E+08  37.7    
   685    1.136E-04      1.884E+03      2.369E+08  37.8    
   686    1.136E-04      1.885E+03      2.384E+08  37.8    
   687    1.136E-04      1.886E+03      2.400E+08  37.8    
   688    1.136E-04      1.887E+03      2.430E+08  37.8    
   689    1.136E-04      1.889E+03      2.460E+08  37.9    
   690    1.137E-04      1.890E+03      2.491E+08  37.9    
   691    1.137E-04      1.892E+03      2.523E+08  37.9    
   692    1.137E-04      1.893E+03      2.556E+08  38.0    
   693    1.137E-04      1.895E+03      2.594E+08  38.0    
   694    1.137E-04      1.897E+03      2.632E+08  38.0    
   695    1.137E-04      1.899E+03      2.672E+08  38.1    
   696    1.137E-04      1.900E+03      2.713E+08  38.1    
   697    1.137E-04      1.902E+03      2.755E+08  38.1    
   698    1.137E-04      1.904E+03      2.798E+08  38.2    
   699    1.137E-04      1.906E+03      2.843E+08  38.2    
   700    1.137E-04      1.908E+03      2.889E+08  38.3    
   701    1.137E-04      1.910E+03      2.936E+08  38.3    
   702    1.137E-04      1.910E+03      2.943E+08  38.3    
   703    1.137E-04      1.911E+03      2.950E+08  38.3    
   704    1.137E-04      1.911E+03      2.958E+08  38.3    
   705    1.137E-04      1.911E+03      2.965E+08  38.3    
   706    1.137E-04      1.912E+03      2.973E+08  38.4    
   707    1.137E-04      1.912E+03      2.985E+08  38.4    
   708    1.137E-04      1.913E+03      2.998E+08  38.4    
   709    1.137E-04      1.913E+03      3.011E+08  38.4    
   710    1.137E-04      1.914E+03      3.024E+08  38.4    
   711    1.137E-04      1.914E+03      3.037E+08  38.4    
   712    1.137E-04      1.915E+03      3.061E+08  38.4    
   713    1.137E-04      1.916E+03      3.085E+08  38.5    
   714    1.137E-04      1.917E+03      3.110E+08  38.5    
   715    1.138E-04      1.918E+03      3.135E+08  38.5    
   716    1.138E-04      1.919E+03      3.160E+08  38.5    
   717    1.138E-04      1.921E+03      3.200E+08  38.5    
   718    1.138E-04      1.922E+03      3.241E+08  38.6    
   719    1.138E-04      1.924E+03      3.284E+08  38.6    
   720    1.138E-04      1.926E+03      3.327E+08  38.7    
   721    1.138E-04      1.927E+03      3.371E+08  38.7    
   722    1.138E-04      1.929E+03      3.416E+08  38.7    
   723    1.138E-04      1.931E+03      3.474E+08  38.8    
   724    1.138E-04      1.933E+03      3.534E+08  38.8    
   725    1.138E-04      1.935E+03      3.596E+08  38.9    
   726    1.138E-04      1.938E+03      3.660E+08  38.9    
   727    1.138E-04      1.940E+03      3.725E+08  39.0    
   728    1.138E-04      1.942E+03      3.780E+08  39.0    
   729    1.138E-04      1.943E+03      3.826E+08  39.0    
   730    1.138E-04      1.945E+03      3.873E+08  39.1    
   731    1.138E-04      1.946E+03      3.921E+08  39.1    
   732    1.138E-04      1.948E+03      3.971E+08  39.1    
   733    1.138E-04      1.950E+03      4.021E+08  39.2    
   734    1.138E-04      1.951E+03      4.073E+08  39.2    
   735    1.138E-04      1.953E+03      4.125E+08  39.3    
   736    1.139E-04      1.955E+03      4.180E+08  39.3    
   737    1.139E-04      1.956E+03      4.235E+08  39.3    
   738    1.139E-04      1.957E+03      4.246E+08  39.3    
   739    1.139E-04      1.957E+03      4.257E+08  39.3    
   740    1.139E-04      1.957E+03      4.269E+08  39.3    
   741    1.139E-04      1.958E+03      4.280E+08  39.4    
   742    1.139E-04      1.958E+03      4.292E+08  39.4    
   743    1.139E-04      1.959E+03      4.314E+08  39.4    
   744    1.139E-04      1.959E+03      4.337E+08  39.4    
   745    1.139E-04      1.960E+03      4.361E+08  39.4    
   746    1.139E-04      1.961E+03      4.384E+08  39.4    
   747    1.139E-04      1.961E+03      4.408E+08  39.4    
   748    1.139E-04      1.963E+03      4.457E+08  39.5    
   749    1.139E-04      1.964E+03      4.507E+08  39.5    
   750    1.139E-04      1.966E+03      4.558E+08  39.5    
   751    1.139E-04      1.967E+03      4.611E+08  39.6    
   752    1.139E-04      1.969E+03      4.664E+08  39.6    
   753    1.139E-04      1.971E+03      4.742E+08  39.6    
   754    1.139E-04      1.973E+03      4.822E+08  39.7    
   755    1.139E-04      1.976E+03      4.905E+08  39.7    
   756    1.139E-04      1.978E+03      4.990E+08  39.8    
   757    1.139E-04      1.980E+03      5.078E+08  39.8    
   758    1.139E-04      1.983E+03      5.169E+08  39.9    
   759    1.139E-04      1.985E+03      5.262E+08  40.0    
   760    1.139E-04      1.988E+03      5.359E+08  40.0    
   761    1.139E-04      1.990E+03      5.459E+08  40.1    
   762    1.139E-04      1.991E+03      5.480E+08  40.1    
   763    1.139E-04      1.991E+03      5.501E+08  40.1    
   764    1.139E-04      1.992E+03      5.522E+08  40.1    
   765    1.139E-04      1.992E+03      5.544E+08  40.1    
   766    1.139E-04      1.993E+03      5.565E+08  40.1    
   767    1.139E-04      1.993E+03      5.587E+08  40.1    
   768    1.139E-04      1.994E+03      5.631E+08  40.2    
   769    1.139E-04      1.995E+03      5.675E+08  40.2    
   770    1.139E-04      1.997E+03      5.720E+08  40.2    
   771    1.139E-04      1.998E+03      5.766E+08  40.2    
   772    1.139E-04      1.999E+03      5.812E+08  40.3    
   773    1.139E-04      2.000E+03      5.880E+08  40.3    
   774    1.139E-04      2.002E+03      5.950E+08  40.3    
   775    1.140E-04      2.004E+03      6.021E+08  40.4    
   776    1.140E-04      2.005E+03      6.094E+08  40.4    
   777    1.140E-04      2.007E+03      6.168E+08  40.4    
   778    1.140E-04      2.009E+03      6.277E+08  40.5    
   779    1.140E-04      2.012E+03      6.388E+08  40.5    
   780    1.140E-04      2.014E+03      6.505E+08  40.6    
   781    1.140E-04      2.015E+03      6.521E+08  40.6    
   782    1.140E-04      2.015E+03      6.538E+08  40.6    
   783    1.140E-04      2.016E+03      6.555E+08  40.6    
   784    1.140E-04      2.016E+03      6.572E+08  40.6    
   785    1.140E-04      2.016E+03      6.589E+08  40.6    
   786    1.140E-04      2.017E+03      6.606E+08  40.6    
   787    1.140E-04      2.017E+03      6.623E+08  40.7    
   788    1.140E-04      2.018E+03      6.650E+08  40.7    
   789    1.140E-04      2.018E+03      6.649E+08  40.7    
   790    1.140E-04      2.018E+03      6.686E+08  40.7    
   791    1.140E-04      2.018E+03      6.690E+08  40.7    
   792    1.140E-04      2.019E+03      6.693E+08  40.7    
   793    1.140E-04      2.019E+03      6.697E+08  40.7    
   794    1.140E-04      2.019E+03      6.700E+08  40.7    
   795    1.140E-04      2.019E+03      6.707E+08  40.7    
   796    1.140E-04      2.019E+03      6.714E+08  40.7    
   797    1.140E-04      2.019E+03      6.721E+08  40.7    
   798    1.140E-04      2.019E+03      6.728E+08  40.7    
   799    1.140E-04      2.020E+03      6.770E+08  40.7    
   800    1.140E-04      2.021E+03      6.811E+08  40.7    
   801    1.140E-04      2.022E+03      6.854E+08  40.8    
   802    1.140E-04      2.023E+03      6.889E+08  40.8    
   803    1.140E-04      2.023E+03      6.925E+08  40.8    
   804    1.140E-04      2.024E+03      6.962E+08  40.8    
   805    1.140E-04      2.025E+03      6.998E+08  40.8    
   806    1.140E-04      2.026E+03      7.052E+08  40.9    
   807    1.140E-04      2.027E+03      7.107E+08  40.9    
   808    1.140E-04      2.028E+03      7.163E+08  40.9    
   809    1.140E-04      2.029E+03      7.220E+08  40.9    
   810    1.140E-04      2.031E+03      7.277E+08  41.0    
   811    1.140E-04      2.033E+03      7.376E+08  41.0    
   812    1.140E-04      2.035E+03      7.477E+08  41.0    
   813    1.140E-04      2.037E+03      7.580E+08  41.1    
   814    1.140E-04      2.039E+03      7.686E+08  41.1    
   815    1.140E-04      2.041E+03      7.795E+08  41.2    
   816    1.140E-04      2.042E+03      7.881E+08  41.2    
   817    1.140E-04      2.044E+03      7.952E+08  41.2    
   818    1.140E-04      2.045E+03      8.008E+08  41.3    
   819    1.140E-04      2.046E+03      8.064E+08  41.3    
   820    1.140E-04      2.047E+03      8.121E+08  41.3    
   821    1.140E-04      2.048E+03      8.179E+08  41.3    
   822    1.140E-04      2.049E+03      8.237E+08  41.4    
   823    1.140E-04      2.050E+03      8.314E+08  41.4    
   824    1.140E-04      2.052E+03      8.392E+08  41.4    
   825    1.140E-04      2.053E+03      8.473E+08  41.4    
   826    1.140E-04      2.055E+03      8.550E+08  41.5    
   827    1.140E-04      2.055E+03      8.565E+08  41.5    
   828    1.140E-04      2.055E+03      8.576E+08  41.5    
   829    1.140E-04      2.055E+03      8.588E+08  41.5    
   830    1.140E-04      2.056E+03      8.600E+08  41.5    
   831    1.140E-04      2.056E+03      8.612E+08  41.5    
   832    1.140E-04      2.056E+03      8.634E+08  41.5    
   833    1.140E-04      2.057E+03      8.657E+08  41.5    
   834    1.140E-04      2.057E+03      8.680E+08  41.5    
   835    1.140E-04      2.057E+03      8.703E+08  41.5    
   836    1.140E-04      2.058E+03      8.727E+08  41.5    
   837    1.140E-04      2.059E+03      8.773E+08  41.6    
   838    1.140E-04      2.059E+03      8.819E+08  41.6    
   839    1.140E-04      2.060E+03      8.866E+08  41.6    
   840    1.140E-04      2.061E+03      8.914E+08  41.6    
   841    1.140E-04      2.062E+03      8.982E+08  41.6    
   842    1.140E-04      2.063E+03      9.052E+08  41.7    
   843    1.140E-04      2.065E+03      9.122E+08  41.7    
   844    1.140E-04      2.066E+03      9.194E+08  41.7    
   845    1.140E-04      2.067E+03      9.267E+08  41.8    
   846    1.140E-04      2.069E+03      9.372E+08  41.8    
   847    1.140E-04      2.071E+03      9.480E+08  41.8    
   848    1.140E-04      2.072E+03      9.589E+08  41.9    
   849    1.140E-04      2.074E+03      9.702E+08  41.9    
   850    1.140E-04      2.076E+03      9.816E+08  42.0    
   851    1.140E-04      2.078E+03      9.932E+08  42.0    
   852    1.140E-04      2.080E+03      1.005E+09  42.0    
   853    1.141E-04      2.081E+03      1.015E+09  42.1    
   854    1.141E-04      2.083E+03      1.025E+09  42.1    
   855    1.141E-04      2.085E+03      1.035E+09  42.1    
   856    1.141E-04      2.086E+03      1.044E+09  42.2    
   857    1.141E-04      2.087E+03      1.053E+09  42.2    
