
 CHEMKIN INTERPRETER OUTPUT: CHEMKIN-II Version 3.6 Apr. 1994
                              DOUBLE PRECISION

                          --------------------
                          ELEMENTS     ATOMIC
                          CONSIDERED   WEIGHT
                          --------------------
                           1. H       1.00797    
                           2. C       12.0112    
                           3. O       15.9994    
                           4. N       14.0067    
                           5. AR      39.9480    
                          --------------------
 -------------------------------------------------------------------------------
                         C
                       P H
                       H A
                       A R
 SPECIES               S G MOLECULAR TEMPERATURE   ELEMENT COUNT
 CONSIDERED            E E WEIGHT    LOW    HIGH   H  C  O  N  AR 
      Low pressure limit:  0.45000E+18  0.00000E+00  0.90800E+05
      TROE centering:      0.10000E+01  0.10000E+02  0.13500E+04  0.78300E+04
         CH4              Enhanced by    0.000E+00
         H2               Enhanced by    2.000E+00
         CO               Enhanced by    2.000E+00
         CO2              Enhanced by    3.000E+00
         H2O              Enhanced by    5.000E+00
 193. CH4(+CH4)=CH3+H(+CH4)                         2.40E+16    0.0   104913.0
      Low pressure limit:  0.84000E+19  0.00000E+00  0.90800E+05
      TROE centering:      0.31000E+00  0.22100E+04  0.90000E+02
 194. CH4+HO2=CH3+H2O2                              9.00E+12    0.0    24641.0
 195. CH4+OH=CH3+H2O                                1.55E+07    1.8     2774.0
 196. CH4+O=CH3+OH                                  7.20E+08    1.6     8485.0
 197. CH4+H=CH3+H2                                  1.30E+04    3.0     8050.0
 198. CH4+CH2=CH3+CH3                               4.30E+12    0.0    10038.0
 199. CH4+O2=CH3+HO2                                4.00E+13    0.0    56900.0
 200. CH3+M=CH2+H+M                                 1.00E+16    0.0    90600.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    8.800E-01
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    7.500E+00
 201. CH3+M=CH+H2+M                                 1.00E+16    0.0    85240.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    8.800E-01
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    7.500E+00
 202. CH3+HO2=CH3O+OH                               8.00E+12    0.0        0.0
 203. CH3+OH=CH2OH+H                                2.64E+19   -1.8     8068.0
 204. CH3+OH=CH3O+H                                 5.74E+12   -0.2    13931.0
 205. CH3+OH=CH2+H2O                                8.90E+18   -1.8     8067.0
 206. CH3+OH=CH2O+H2                                3.19E+12   -0.5    10810.0
 207. CH3+O=H+CH2O                                  8.43E+13    0.0        0.0
 208. CH3+O2=CH2O+OH                                3.40E+11    0.0     8940.0
 209. CH3+O2=CH3O+O                                 1.32E+14    0.0    31400.0
 210. CH3+CH3(+M)=C2H5+H(+M)                        3.80E-07    4.8     7710.0
      Low pressure limit:  0.50000E+13  0.99000E-01  0.10600E+05
      SRI centering:       0.16410E+01  0.43340E+04  0.27250E+04
 211. CH3+CH3(+M)=C2H6(+M)                          9.21E+16   -1.2      636.0
      Low pressure limit:  0.11300E+37 -0.52460E+01  0.17050E+04
      TROE centering:      0.40500E+00  0.11200E+04  0.69600E+02
         H2               Enhanced by    2.000E+00
         CO               Enhanced by    2.000E+00
         CO2              Enhanced by    3.000E+00
         H2O              Enhanced by    5.000E+00
 212. CH3+CH3O=CH4+CH2O                             2.41E+13    0.0        0.0
 213. CH3+CH2OH=CH4+CH2O                            2.41E+12    0.0        0.0
 214. CH3+H=SCH2+H2                                 6.00E+13    0.0    15100.0
 215. CH3+O2(+M)=CH3O2(+M)                          7.80E+08    1.2        0.0
      Low pressure limit:  0.58000E+26 -0.33000E+01  0.00000E+00
      TROE centering:      0.49500E+00  0.23255E+04  0.10000E+02
 216. CH3+CH3=C2H4+H2                               1.00E+14    0.0    32000.0
 217. CH3+OH=SCH2+H2O                               7.20E+12    0.0     2780.0
 218. CH2+OH=CH2O+H                                 2.50E+13    0.0        0.0
 219. CH2+O=CO+H2                                   4.80E+13    0.0        0.0
 220. CH2+O=CO+H+H                                  7.20E+13    0.0        0.0
 221. CH2+O=CH+OH                                   5.00E+13    0.0        0.0
 222. CH2+O=HCO+H                                   8.00E+13    0.0        0.0
 223. CH2+H=CH+H2                                   6.00E+12    0.0    -1800.0
 224. CH2+O2=HCO+OH                                 4.30E+10    0.0     -500.0
 225. CH2+O2=CO2+H2                                 6.90E+11    0.0      500.0
 226. CH2+O2=CO2+H+H                                1.60E+12    0.0     1000.0
 227. CH2+O2=CO+H2O                                 1.90E+10    0.0    -1000.0
 228. CH2+O2=CO+OH+H                                8.60E+10    0.0     -500.0
 229. CH2+O2=CH2O+O                                 5.00E+13    0.0     9000.0
 230. CH2+CO2=CH2O+CO                               1.10E+11    0.0     1000.0
 231. CH2+CH2=C2H2+H2                               1.20E+13    0.0      800.0
 232. CH2+CH2=C2H2+H+H                              1.20E+14    0.0      800.0
 233. CH2+CH3=C2H4+H                                4.20E+13    0.0        0.0
 234. CH2+CH=C2H2+H                                 4.00E+13    0.0        0.0
 235. CH2+M=C+H2+M                                  1.60E+14    0.0    64000.0
 236. SCH2+M=CH2+M                                  6.00E+12    0.0        0.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    5.000E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    6.000E-01
         CH4              Enhanced by    1.200E+00
         C2H2             Enhanced by    8.000E+00
         C2H4             Enhanced by    4.000E+00
         C2H6             Enhanced by    3.600E+00
         H                Enhanced by    3.330E+01
 237. SCH2+O2=CO+OH+H                               3.00E+13    0.0        0.0
 238. SCH2+H=CH+H2                                  3.00E+13    0.0        0.0
 239. SCH2+O=CO+H+H                                 1.50E+13    0.0        0.0
 240. SCH2+O=CO+H2                                  1.50E+13    0.0        0.0
 241. SCH2+OH=CH2O+H                                3.00E+13    0.0        0.0
 242. SCH2+HO2=CH2O+OH                              3.00E+13    0.0        0.0
 243. SCH2+H2O2=CH3O+OH                             3.00E+13    0.0        0.0
 244. SCH2+H2O=>CH3OH                               1.80E+13    0.0        0.0
 245. SCH2+CH2O=CH3+HCO                             1.20E+12    0.0        0.0
 246. SCH2+HCO=CH3+CO                               1.80E+13    0.0        0.0
 247. SCH2+CH3=C2H4+H                               1.80E+13    0.0        0.0
 248. SCH2+CH4=CH3+CH3                              4.00E+13    0.0        0.0
 249. SCH2+C2H6=CH3+C2H5                            1.20E+14    0.0        0.0
 250. SCH2+CO2=CH2O+CO                              3.00E+12    0.0        0.0
 251. SCH2+CH2CO=C2H4+CO                            1.60E+14    0.0        0.0
 252. CH+OH=HCO+H                                   3.00E+13    0.0        0.0
 253. CH+O=CO+H                                     4.00E+13    0.0        0.0
 254. CH+O2=HCO+O                                   4.90E+13    0.0        0.0
 255. CH+O2=CO+OH                                   4.90E+13    0.0        0.0
 256. CH+CO2=HCO+CO                                 3.40E+12    0.0      690.0
 257. CH+CH4=C2H4+H                                 3.00E+13    0.0     -400.0
 258. CH+CH3=C2H3+H                                 3.00E+13    0.0        0.0
 259. CH2+OH=CH+H2O                                 1.13E+07    2.0     3000.0
 260. CH+H=C+H2                                     7.80E+13    0.0        0.0
 261. CH+H2O=CH2O+H                                 1.17E+15   -0.8        0.0
 262. CH+CH2O=CH2CO+H                               1.00E+14    0.0     -515.0
 263. CH3O+M=CH2O+H+M                               5.40E+13    0.0    13500.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    8.800E-01
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    7.500E+00
 264. CH3O+HO2=CH2O+H2O2                            3.00E+11    0.0        0.0
 265. CH3O+OH=CH2O+H2O                              1.00E+13    0.0        0.0
 266. CH3O+O=CH2O+OH                                1.80E+12    0.0        0.0
 267. CH3O+H=CH2O+H2                                1.80E+13    0.0        0.0
 268. CH3O+O2=CH2O+HO2                              2.20E+10    0.0     1750.0
 269. CH3O+CH2O=CH3OH+HCO                           1.15E+11    0.0     1280.0
 270. CH3O+CO=CH3+CO2                               1.57E+13    0.0    11804.0
 271. CH3O+HCO=CH3OH+CO                             9.00E+13    0.0        0.0
 272. CH3O+C2H5=CH2O+C2H6                           2.41E+13    0.0        0.0
 273. CH3O+C2H3=CH2O+C2H4                           2.41E+13    0.0        0.0
 274. CH3O+C2H4=CH2O+C2H5                           1.20E+11    0.0     6750.0
 275. CH3O+H=CH2OH+H                                3.40E+06    1.6        0.0
 276. CH3O+H=SCH2+H2O                               1.00E+12    0.0        0.0
 277. CH2O+M=HCO+H+M                                5.00E+35   -5.5    96680.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    1.000E+00
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    7.500E+00
 278. CH2O+M=CO+H2+M                                1.10E+36   -5.5    96680.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    1.000E+00
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    7.500E+00
 279. CH2O+HO2=HCO+H2O2                             3.00E+12    0.0    13000.0
 280. CH2O+OH=HCO+H2O                               3.43E+09    1.2     -447.0
 281. CH2O+O=HCO+OH                                 4.10E+11    0.6     2760.0
 282. CH2O+H=HCO+H2                                 1.26E+08    1.6     2166.0
 283. CH2O+O2=HCO+HO2                               6.00E+13    0.0    40650.0
 284. CH2O+CH3=HCO+CH4                              7.80E-08    6.1     1970.0
 285. C2H6(+M)=C2H5+H(+M)                           8.85E+20   -1.2   102210.0
      Low pressure limit:  0.69000E+43 -0.64310E+01  0.10717E+06
      SRI centering:       0.47610E+02  0.16182E+05  0.33710E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 286. C2H6+HO2=C2H5+H2O2                            1.33E+13    0.0    20535.0
 287. C2H6+OH=C2H5+H2O                              7.20E+06    2.0      870.0
 288. C2H6+O=C2H5+OH                                1.00E+09    1.5     5800.0
 289. C2H6+H=C2H5+H2                                1.40E+09    1.5     7400.0
 290. C2H6+O2=C2H5+HO2                              6.00E+13    0.0    52000.0
 291. C2H6+CH3=C2H5+CH4                             1.47E-07    6.0     6060.0
 292. C2H6+CH2=CH3+C2H5                             6.50E+12    0.0     7911.0
 293. C2H6+C2H3=C2H4+C2H5                           8.57E-02    4.1     2543.0
 294. C2H6+HCO=CH2O+C2H5                            4.70E+04    2.7    18235.0
 295. C2H5(+M)=C2H4+H(+M)                           1.11E+10    1.0    36767.0
      Low pressure limit:  0.40000E+34 -0.49900E+01  0.40000E+05
      TROE centering:      0.83200E+00  0.10000E+02  0.12030E+04
         H2               Enhanced by    2.000E+00
         CO               Enhanced by    2.000E+00
         CO2              Enhanced by    3.000E+00
         H2O              Enhanced by    5.000E+00
         CH4              Enhanced by    2.000E+00
         C2H6             Enhanced by    0.000E+00
         AR               Enhanced by    7.000E-01
 296. C2H5(+C2H6)=C2H4+H(+C2H6)                     8.20E+13    0.0    39880.0
      Low pressure limit:  0.10000E+19  0.00000E+00  0.33380E+05
      TROE centering:      0.75000E+00  0.97000E+02  0.13790E+04
 297. C2H5+HO2=C2H4+H2O2                            3.00E+11    0.0        0.0
 298. C2H5+OH=C2H4+H2O                              2.41E+13    0.0        0.0
 299. C2H5+OH=>CH3+CH2O+H                           2.41E+13    0.0        0.0
 300. C2H5+O=CH2O+CH3                               4.24E+13    0.0        0.0
 301. C2H5+O=CH3HCO+H                               5.30E+13    0.0        0.0
 302. C2H5+O=C2H4+OH                                3.46E+13    0.0        0.0
 303. C2H5+H=C2H4+H2                                1.25E+14    0.0     8000.0
 304. C2H5+O2=C2H4+HO2                              1.00E+10    0.0    -2200.0
 305. C2H5+CH3=C2H4+CH4                             1.10E+12    0.0        0.0
 306. C2H5+C2H5=C2H4+C2H6                           1.40E+12    0.0        0.0
 307. C2H5+HO2=>CH3+CH2O+OH                         2.50E+13    0.0        0.0
 308. C2H5+HO2=C2H5O+OH                             3.00E+13    0.0        0.0
 309. C2H4+M=C2H2+H2+M                              3.50E+16    0.0    71530.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    1.000E+00
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    7.500E+00
 310. C2H4+M=C2H3+H+M                               2.60E+17    0.0    96570.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    1.000E+00
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    7.500E+00
 311. C2H4+OH=C2H3+H2O                              5.53E+05    2.3     2900.0
 312. C2H4+O=CH3+HCO                                8.10E+06    1.9      180.0
 313. C2H4+H=C2H3+H2                                4.49E+07    2.1    13366.0
 314. C2H4+O2=C2H3+HO2                              4.00E+13    0.0    61500.0
 315. C2H4+C2H4=C2H5+C2H3                           1.86E+14    0.0    64200.0
 316. C2H4+CH3=C2H3+CH4                             4.20E+12    0.0    11100.0
 317. C2H4+O=CH2HCO+H                               4.70E+06    1.9      180.0
 318. C2H4+O=CH2O+CH2                               3.00E+04    1.9      180.0
 319. C2H4+O=CH2CO+H2                               6.70E+05    1.9      180.0
 320. C2H4+O=C2H3+OH                                1.51E+07    1.9     3790.0
 321. C2H4+OH=CH2O+CH3                              2.00E+12    0.0      960.0
 322. C2H4+OH(+M)=PC2H5O(+M)                        5.42E+12    0.0        0.0
      Low pressure limit:  0.11900E+28 -0.31000E+01  0.00000E+00
 323. C2H4+HO2=C2H3+H2O2                            1.12E+13    0.0    30400.0
 324. C2H4+CH3O=C2H3+CH3OH                          1.00E+11    0.0    10000.0
 325. C2H3(+M)=C2H2+H(+M)                           2.10E+14    0.0    39740.0
      Low pressure limit:  0.41500E+42 -0.75000E+01  0.45500E+05
      TROE centering:      0.65000E+00  0.10000E+06  0.10000E+02
         H2               Enhanced by    2.000E+00
         CO               Enhanced by    2.000E+00
         CO2              Enhanced by    3.000E+00
         H2O              Enhanced by    5.000E+00
         CH4              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 326. C2H3+HO2=>CH3+CO+OH                           3.00E+13    0.0        0.0
 327. C2H3+OH=C2H2+H2O                              3.00E+13    0.0        0.0
 328. C2H3+H=C2H2+H2                                1.20E+13    0.0        0.0
 329. C2H3+O=CH3+CO                                 1.00E+13    0.0        0.0
 330. C2H3+O2=CH2O+HCO                              1.70E+29   -5.3     6500.0
 331. C2H3+CH=CH2+C2H2                              5.00E+13    0.0        0.0
 332. C2H3+CH3=C2H2+CH4                             3.92E+11    0.0        0.0
 333. C2H3+C2H=C2H2+C2H2                            3.00E+13    0.0        0.0
 334. C2H3+HCO=C2H4+CO                              9.03E+13    0.0        0.0
 335. C2H3+CH2O=C2H4+HCO                            5.42E+03    2.8     5862.0
 336. C2H3+C2H3=C2H2+C2H4                           1.45E+13    0.0        0.0
 337. C2H3+O=C2H2+OH                                1.00E+13    0.0        0.0
 338. C2H3+O=CH2+HCO                                1.00E+13    0.0        0.0
 339. C2H3+O=CH2CO+H                                1.00E+13    0.0        0.0
 340. C2H3+OH=CH3HCO                                3.00E+13    0.0        0.0
 341. C2H3+O2=C2H2+HO2                              5.19E+15   -1.3     3310.0
      Declared duplicate reaction...
 342. C2H3+O2=C2H2+HO2                              2.12E-06    6.0     9484.0
      Declared duplicate reaction...
 343. C2H3+O2=CH2HCO+O                              3.50E+14   -0.6     5260.0
 344. C2H3+CH2=C2H2+CH3                             3.00E+13    0.0        0.0
 345. C2H2=C2H+H                                    2.37E+32   -5.3   130688.0
 346. C2H2+O2=HCCO+OH                               2.00E+08    1.5    30100.0
 347. C2H2+O2=C2H+HO2                               1.20E+13    0.0    74520.0
 348. C2H2+OH=C2H+H2O                               3.38E+07    2.0    14000.0
 349. C2H2+OH=CH2CO+H                               2.18E-04    4.5    -1000.0
 350. C2H2+O=CH2+CO                                 1.20E+06    2.1     1570.0
 351. C2H2+O=HCCO+H                                 5.00E+06    2.1     1570.0
 352. C2H2+CH3=C2H+CH4                              1.80E+11    0.0    17290.0
 353. C2H2+O=C2H+OH                                 3.00E+14    0.0    25000.0
 354. C2H2+OH=CH3+CO                                4.83E-04    4.0    -2000.0
 355. C2H2+HO2=CH2CO+OH                             6.10E+09    0.0     7950.0
 356. C2H2+O2=HCO+HCO                               4.00E+12    0.0    28000.0
 357. C2H+OH=HCCO+H                                 2.00E+13    0.0        0.0
 358. C2H+OH=C2+H2O                                 4.00E+07    2.0     8000.0
 359. C2H+O=CO+CH                                   1.00E+13    0.0        0.0
 360. C2H+O2=HCO+CO                                 9.00E+12    0.0        0.0
 361. C2H+H2=C2H2+H                                 1.10E+13    0.0     2165.0
 362. C2H+O2=CO+CO+H                                9.00E+12    0.0        0.0
 363. C2H+O2=HCCO+O                                 6.00E+11    0.0        0.0
 364. CH2CO(+M)=CH2+CO(+M)                          3.00E+14    0.0    71000.0
      Low pressure limit:  0.23000E+16  0.00000E+00  0.57600E+05
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    1.000E+00
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    7.500E+00
 365. CH2CO+O2=CH2O+CO2                             2.00E+13    0.0    61500.0
 366. CH2CO+HO2=>CH2O+CO+OH                         6.00E+11    0.0    12738.0
 367. CH2CO+O=HCCO+OH                               1.00E+13    0.0     8000.0
 368. CH2CO+OH=CH2OH+CO                             1.00E+13    0.0        0.0
 369. CH2CO+H=CH3+CO                                1.80E+13    0.0     3400.0
 370. CH2CO+CH3=C2H5+CO                             2.40E+12    0.0     8000.0
 371. CH2CO+CH2=C2H4+CO                             1.00E+12    0.0        0.0
 372. CH2CO+CH2=HCCO+CH3                            3.60E+13    0.0    11000.0
 373. CH2CO+CH3=HCCO+CH4                            7.50E+12    0.0    13000.0
 374. CH2CO+OH=CH2O+HCO                             2.80E+13    0.0        0.0
 375. CH2CO+H=HCCO+H2                               5.00E+13    0.0     8000.0
 376. CH2CO+O=HCO+HCO                               7.50E+11    0.0     1350.0
 377. CH2CO+O=HCO+CO+H                              7.50E+11    0.0     1350.0
 378. CH2CO+O=CH2O+CO                               7.50E+11    0.0     1350.0
 379. CH2CO+OH=HCCO+H2O                             7.50E+12    0.0     2000.0
 380. HCCO+M=CH+CO+M                                6.00E+15    0.0    58821.0
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    8.800E-01
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    7.500E+00
 381. HCCO+OH=HCO+CO+H                              1.00E+13    0.0        0.0
 382. HCCO+OH=C2O+H2O                               3.00E+13    0.0        0.0
 383. HCCO+O=CO+CO+H                                1.00E+14    0.0        0.0
 384. HCCO+H=CH2+CO                                 1.50E+14    0.0        0.0
 385. HCCO+O2=CO2+CO+H                              5.40E+11    0.0      850.0
 386. HCCO+CH2=C2H+CH2O                             1.00E+13    0.0     2000.0
 387. HCCO+CH2=C2H3+CO                              3.00E+13    0.0        0.0
 388. HCCO+CH3=C2H4+CO                              2.00E+12    0.0        0.0
 389. HCCO+CH=CO+C2H2                               5.00E+13    0.0        0.0
 390. HCCO+HCCO=CO+C2H2+CO                          1.00E+13    0.0        0.0
 391. HCCO+OH=HCO+HCO                               1.00E+13    0.0        0.0
 392. HCCO+O2=CO+CO+OH                              5.40E+11    0.0      850.0
 393. HCCO+O2=CO2+HCO                               5.40E+11    0.0      850.0
 394. CH3OH(+M)=CH3+OH(+M)                          1.70E+16    0.0    90885.0
      Low pressure limit:  0.66000E+17  0.00000E+00  0.65730E+05
      TROE centering:      0.82000E+00  0.20000E+03  0.14380E+04
 395. CH3OH+HO2=CH2OH+H2O2                          6.30E+12    0.0    19360.0
 396. CH3OH+OH=CH2OH+H2O                            3.00E+04    2.6     -883.0
 397. CH3OH+OH=CH3O+H2O                             5.30E+03    2.6     -883.0
 398. CH3OH+O=CH2OH+OH                              3.88E+05    2.5     3080.0
 399. CH3OH+H=CH2OH+H2                              3.20E+13    0.0     6095.0
 400. CH3OH+CH3=CH2OH+CH4                           3.19E+01    3.2     7172.0
 401. CH3OH+CH3=CH3O+CH4                            1.45E+01    3.1     6935.0
 402. CH3OH+C2H5=C2H6+CH3O                          1.44E+01    3.1     8942.0
 403. CH3OH+H=CH3+H2O                               8.00E+10    0.0        0.0
 404. CH3OH+O=CH3O+OH                               1.30E+05    2.5     5000.0
 405. CH3OH+CH3=C2H6+OH                             2.00E+12    0.0    15000.0
 406. CH3OH+CH3O=CH2OH+CH3OH                        1.50E+12    0.0     7000.0
 407. CH3OH(+M)=CH2OH+H(+M)                         1.38E+16    0.0    95950.0
      Low pressure limit:  0.53500E+17  0.00000E+00  0.70800E+05
      TROE centering:      0.82000E+00  0.20000E+03  0.14380E+04
 408. CH3OH+H=H2+CH3O                               8.00E+12    0.0     6095.0
 409. CH3OH+O2=CH2OH+HO2                            2.05E+13    0.0    44900.0
 410. CH3OH+C2H5=C2H6+CH2OH                         3.19E+01    3.2     9161.0
 411. CH2OH+M=CH2O+H+M                              1.14E+43   -8.0    43000.0
         H2O              Enhanced by    1.600E+01
         CH4              Enhanced by    3.000E+00
         CO2              Enhanced by    3.750E+00
         CO               Enhanced by    1.875E+00
         H2               Enhanced by    2.500E+00
         CH3OH            Enhanced by    6.000E+00
 412. CH2OH+H=CH2O+H2                               3.00E+13    0.0        0.0
 413. CH2OH+O2=CH2O+HO2                             1.50E+15   -1.0        0.0
      Declared duplicate reaction...
 414. CH2OH+O2=CH2O+HO2                             7.20E+13    0.0     3570.0
      Declared duplicate reaction...
 415. H+CH2OH=SCH2+H2O                              1.00E+12    0.0        0.0
 416. CH2OH+O=CH2O+OH                               1.00E+13    0.0        0.0
 417. CH2OH+OH=CH2O+H2O                             1.00E+13    0.0        0.0
 418. CH2OH+HO2=CH2O+H2O2                           1.21E+13    0.0        0.0
 419. CH2OH+CH2OH=CH3OH+CH2O                        2.82E+12    0.0        0.0
 420. CH2OH+CH2OH=CH2O+CH2O+H2                      1.00E+15   -0.7        0.0
 421. CH2OH+HCO=CH3OH+CO                            1.21E+14    0.0        0.0
 422. CH2OH+CH2O=CH3OH+HCO                          5.49E+03    2.8     5900.0
 423. CH2OH+CH3O=CH3OH+CH2O                         2.40E+13    0.0        0.0
 424. CH3O+CH3O=CH3OH+CH2O                          2.32E+13    0.0        0.0
 425. CH3HCO=CH3+HCO                                7.10E+15    0.0    81790.0
 426. CH3HCO+HO2=CH3CO+H2O2                         3.00E+12    0.0    12000.0
 427. CH3HCO+OH=CH3CO+H2O                           2.30E+10    0.7    -1100.0
 428. CH3HCO+O=CH3CO+OH                             5.80E+12    0.0     1800.0
 429. CH3HCO+H=CH3CO+H2                             4.10E+09    1.2     2400.0
 430. CH3HCO+O2=CH3CO+HO2                           3.00E+13    0.0    39200.0
 431. CH3HCO+CH3=CH3CO+CH4                          7.60E+00    3.4     3740.0
 432. CH3HCO+H=CH2HCO+H2                            7.00E+08    1.5     7400.0
 433. CH3HCO+O=CH2HCO+OH                            5.00E+08    1.5     5800.0
 434. CH3HCO+OH=CH2HCO+H2O                          2.00E+14    0.0     6000.0
 435. CH3HCO+HO2=CH2HCO+H2O2                        3.00E+13    0.0    15000.0
 436. CH3HCO+CH2=CH3CO+CH3                          1.66E+12    0.0     3510.0
 437. CH3HCO+CH3=CH2HCO+CH4                         1.58E+00    4.0     7720.0
 438. CH3HCO+CH3O=CH3CO+CH3OH                       5.00E+12    0.0        0.0
 439. CH3HCO+C2H5=CH3CO+C2H6                        1.26E+12    0.0     8500.0
 440. CH3HCO+C2H3=CH3CO+C2H4                        8.13E+10    0.0     3680.0
 441. CH2HCO=CH3CO                                  1.60E+11    0.0    21600.0
 442. CH3HCO+CH2HCO=CH3CO+CH3HCO                    3.00E+12    0.0    11200.0
 443. CH3CO(+M)=CH3+CO(+M)                          2.80E+13    0.0    17150.0
      Low pressure limit:  0.60000E+16  0.00000E+00  0.14070E+05
      TROE centering:      0.50000E+00  0.10000E+06  0.10000E+02
         H2               Enhanced by    2.500E+00
         H2O              Enhanced by    6.200E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         AR               Enhanced by    8.800E-01
         CH4              Enhanced by    3.200E+00
         CH3OH            Enhanced by    7.500E+00
 444. CH3CO+H=CH2CO+H2                              3.30E+13    0.0        0.0
 445. CH3CO+O=CH2CO+OH                              4.00E+13    0.0        0.0
 446. CH3CO+O=CH3+CO2                               1.50E+14    0.0        0.0
 447. CH3CO+CH3=C2H6+CO                             3.30E+13    0.0        0.0
 448. CH2HCO+H=CH2CO+H2                             2.00E+13    0.0        0.0
 449. CH2HCO+O2=>CH2O+OH+CO                         2.00E+10    0.0        0.0
 450. CH2HCO+O2=CH2CO+HO2                           1.50E+11    0.0        0.0
 451. CH2HCO=CH2CO+H                                1.58E+13    0.0    35200.0
 452. C2H5O=CH3+CH2O                                1.00E+15    0.0    21600.0
 453. C2H5O+O2=CH3HCO+HO2                           9.77E+10    0.0     1590.0
 454. C2H5O=CH3HCO+H                                2.00E+14    0.0    23300.0
 455. C2H5O+OH=CH3HCO+H2O                           1.00E+14    0.0        0.0
 456. C2H5O+H=CH3HCO+H2                             1.00E+14    0.0        0.0
 457. C2H5O+O=CH3HCO+OH                             1.21E+14    0.0        0.0
 458. C2H5O+HO2=CH3HCO+H2O2                         1.00E+14    0.0        0.0
 459. SC2H5O+M=CH3HCO+H+M                           5.00E+13    0.0    21860.0
 460. SC2H5O+H=CH3HCO+H2                            2.00E+13    0.0        0.0
 461. SC2H5O+OH=CH3HCO+H2O                          1.50E+13    0.0        0.0
 462. SC2H5O+O=CH3HCO+OH                            9.04E+13    0.0        0.0
 463. SC2H5O+O2=CH3HCO+HO2                          8.40E+15   -1.2        0.0
      Declared duplicate reaction...
 464. SC2H5O+O2=CH3HCO+HO2                          4.80E+14    0.0     5000.0
      Declared duplicate reaction...
 465. SC2H5O+HO2=>CH3HCO+OH+OH                      1.00E+13    0.0        0.0
 466. PC2H5O=SC2H5O                                 1.00E+11    0.0    27000.0
 467. C2H5OH=CH2OH+CH3                              3.10E+15    0.0    80600.0
 468. C2H5OH+OH=SC2H5O+H2O                          8.00E+06    1.8    -1541.0
 469. C2H5OH+OH=C2H5O+H2O                           1.14E+06    2.0      914.0
 470. C2H5OH+OH=PC2H5O+H2O                          2.56E+06    2.1      860.0
 471. C2H5OH+O=SC2H5O+OH                            6.00E+05    2.5     1850.0
 472. C2H5OH+O=C2H5O+OH                             4.82E+13    0.0     6856.0
 473. C2H5OH+O=PC2H5O+OH                            5.00E+12    0.0     4411.0
 474. C2H5OH+H=>C2H5+H2O                            2.40E+10    0.0        0.0
 475. C2H5OH+H=SC2H5O+H2                            4.40E+12    0.0     4570.0
 476. C2H5OH+HO2=SC2H5O+H2O2                        2.00E+13    0.0    17000.0
 477. C2H5OH+CH3=SC2H5O+CH4                         4.00E+11    0.0     9700.0
